,Linear Positivo,Senoide,Linear Negativo,Valor IPCA
0,1000.0477452981957,1000.4259690074059,1000.0477452981957,0.38
1,1000.0735753699989,999.5532073385555,999.8735753699989,0.38
2,1000.082600879538,999.9206294340909,999.6826008795379,0.38
3,1000.2212490791744,1000.2279905369792,999.6212490791745,0.38
4,1000.374514165186,1000.3165497465206,999.5745141651861,0.38
5,1000.6536922226642,1000.3976567047131,999.6536922226642,0.38
6,1000.657094815012,1000.523239319571,999.4570948150119,0.38
7,1000.6464498208793,1000.1294422222982,999.2464498208792,0.38
8,1000.8172437780485,1000.2343172382548,999.2172437780486,0.38
9,1000.8544063399089,999.800014862848,999.054406339909,0.38
10,1000.9932780331959,1000.2775203959457,998.9932780331959,0.38
11,1000.9921454217003,999.7208969045653,998.7921454217003,0.38
12,1001.1525445255577,1000.0990109480848,998.7525445255576,0.38
13,1001.2783643323625,999.504022044771,998.6783643323625,0.38
14,1001.3966869712394,1000.4182169057627,998.5966869712395,0.38
15,1001.4364605662231,1000.4085208433146,998.4364605662231,0.38
16,1001.6921458895108,1000.6149869041202,998.4921458895108,0.38
17,1001.6685377116947,999.7027037956507,998.2685377116946,0.38
18,1001.7357001146986,1000.1161299273823,998.1357001146987,0.38
19,1001.9161412683881,1000.4309235308136,998.1161412683881,0.38
20,1001.902414086284,1000.5972459904042,997.902414086284,0.38
21,1002.0956319471023,999.342336721746,997.8956319471023,0.38
22,1002.2713797152742,1000.0364701856498,997.8713797152741,0.38
23,1002.2639470201774,999.5211254039103,997.6639470201775,0.38
24,1002.3835157486265,1000.1335077524766,997.5835157486265,0.38
25,1002.5135140640775,999.3524734231642,997.5135140640775,0.38
26,1002.588177123619,999.8723737520751,997.3881771236189,0.38
27,1002.684761213224,999.5894622212531,997.2847612132239,0.38
28,1002.8445412123058,999.8753379637642,997.2445412123059,0.38
29,1002.8954399646663,1000.213334506158,997.0954399646663,0.38
30,1002.9500463363344,999.6266569220877,996.9500463363344,0.38
31,1003.0568102088806,999.2673550214382,996.8568102088806,0.33
32,1003.2432190338213,1000.4234868623334,996.8432190338212,0.33
33,1003.3668903304446,1000.3844130804902,996.7668903304447,0.33
34,1003.3638969109388,1000.7463116701421,996.5638969109389,0.33
35,1003.5793293599947,999.0348064763022,996.5793293599947,0.33
